CountryName,CountryCode,IndicatorName,IndicatorCode,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Romania,ROU,Forest area (% of land area),AG.LND.FRST.ZS,27.78,27.76,27.76,27.76,27.75,27.75,27.74,27.74,27.73,27.73,27.71,27.73,27.74,27.75,27.77,27.79,27.90,28.02,28.12,28.21,28.32,28.61,28.93,29.22,29.52,29.82
Russian Federation,RUS,Forest area (% of land area),AG.LND.FRST.ZS,49.36,49.36,49.36,49.37,49.39,49.40,49.40,49.40,49.40,49.38,49.40,49.40,49.39,49.39,49.38,49.37,49.46,49.54,49.62,49.70,49.77,49.77,49.77,49.77,49.76,49.76
Rwanda,RWA,Forest area (% of land area),AG.LND.FRST.ZS,12.89,13.00,13.10,13.21,13.31,13.42,13.52,13.63,13.73,13.84,13.94,14.28,14.61,14.94,15.27,15.61,16.10,16.60,17.09,17.58,18.08,18.35,18.63,18.91,19.18,19.46
South Asia,SAS,Forest area (% of land area),AG.LND.FRST.ZS,16.51,16.51,16.52,16.52,16.54,16.55,16.55,16.55,16.55,16.55,16.56,16.63,16.71,16.78,16.86,16.94,17.02,17.10,17.18,17.26,17.33,17.36,17.39,17.42,17.45,17.48
Saudi Arabia,SAU,Forest area (% of land area),AG.LND.FRST.ZS,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45
Sudan,SDN,Forest area (% of land area),AG.LND.FRST.ZS,12.93,12.86,12.79,12.71,12.64,12.57,12.49,12.42,12.35,12.27,12.20,12.12,12.05,11.98,11.90,11.83,11.76,11.68,11.61,11.54,11.46,8.38,8.31,8.23,8.16,8.08
Senegal,SEN,Forest area (% of land area),AG.LND.FRST.ZS,48.55,48.32,48.09,47.85,47.62,47.38,47.15,46.92,46.68,46.45,46.22,45.98,45.75,45.51,45.28,45.05,44.84,44.63,44.42,44.22,44.01,43.80,43.59,43.39,43.18,42.97
Singapore,SGP,Forest area (% of land area),AG.LND.FRST.ZS,24.40,24.40,24.40,24.40,24.40,24.40,24.40,24.40,24.40,24.40,24.40,24.40,24.22,23.80,23.73,23.73,23.56,23.53,23.36,23.36,23.29,23.22,23.16,23.13,23.06,23.06
Solomon Islands,SLB,Forest area (% of land area),AG.LND.FRST.ZS,83.03,82.83,82.63,82.43,82.23,82.03,81.83,81.63,81.43,81.23,81.03,80.84,80.64,80.45,80.26,80.06,79.86,79.66,79.46,79.26,79.06,78.86,78.66,78.46,78.26,78.06
Sierra Leone,SLE,Forest area (% of land area),AG.LND.FRST.ZS,43.20,42.93,42.65,42.38,42.11,41.84,41.57,41.30,41.03,40.75,40.48,40.21,39.94,39.67,39.40,39.12,38.85,38.58,38.31,38.04,37.77,38.65,39.53,40.41,41.29,42.17
El Salvador,SLV,Forest area (% of land area),AG.LND.FRST.ZS,18.19,17.98,17.76,17.54,17.33,17.11,16.89,16.67,16.46,16.24,16.02,15.80,15.58,15.36,15.14,14.91,14.70,14.49,14.28,14.06,13.85,13.64,13.43,13.21,13.00,12.79
San Marino,SMR,Forest area (% of land area),AG.LND.FRST.ZS,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Somalia,SOM,Forest area (% of land area),AG.LND.FRST.ZS,13.20,13.08,12.96,12.83,12.71,12.59,12.47,12.35,12.22,12.10,11.98,11.86,11.73,11.61,11.49,11.37,11.24,11.12,11.00,10.88,10.75,10.63,10.51,10.39,10.27,10.14
Serbia,SRB,Forest area (% of land area),AG.LND.FRST.ZS,28.31,28.31,28.31,28.31,28.31,28.31,28.31,28.31,28.31,28.31,28.31,28.31,28.31,28.31,28.31,28.31,28.85,29.39,29.94,30.48,31.02,31.04,31.05,31.07,31.08,31.10
Sub-Saharan Africa (excluding high income),SSA,Forest area (% of land area),AG.LND.FRST.ZS,29.53,29.38,29.23,29.08,28.93,28.78,28.63,28.48,28.32,28.17,28.02,27.89,27.75,27.61,27.48,27.34,27.20,27.05,26.91,26.76,26.61,26.19,26.07,25.95,25.83,25.71
South Sudan,SSD,Forest area (% of land area),AG.LND.FRST.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,SSF,Forest area (% of land area),AG.LND.FRST.ZS,29.53,29.38,29.23,29.08,28.93,28.78,28.63,28.48,28.33,28.18,28.02,27.89,27.75,27.61,27.48,27.34,27.20,27.05,26.91,26.76,26.62,26.19,26.07,25.95,25.83,25.71
Small states,SST,Forest area (% of land area),AG.LND.FRST.ZS,38.08,38.02,37.93,37.84,37.86,37.77,37.68,37.59,37.50,37.41,37.32,37.23,37.14,37.05,36.98,36.89,36.81,36.73,36.65,36.58,36.50,36.49,36.49,36.49,36.48,36.48
Sao Tome and Principe,STP,Forest area (% of land area),AG.LND.FRST.ZS,58.33,58.33,58.33,58.33,58.33,58.33,58.33,58.33,58.33,58.33,58.33,58.33,58.33,58.33,58.33,58.33,57.83,57.33,56.83,56.33,55.83,55.83,55.83,55.83,55.83,55.83
Suriname,SUR,Forest area (% of land area),AG.LND.FRST.ZS,98.91,98.89,98.86,98.84,98.81,98.79,98.76,98.74,98.71,98.69,98.66,98.63,98.61,98.58,98.56,98.53,98.51,98.48,98.46,98.43,98.40,98.38,98.36,98.33,98.31,98.28
Slovak Republic,SVK,Forest area (% of land area),AG.LND.FRST.ZS,39.96,39.96,39.96,39.95,39.95,39.95,39.95,39.94,39.94,39.94,39.94,39.98,40.03,40.07,40.12,40.17,40.20,40.22,40.25,40.29,40.32,40.33,40.33,40.33,40.34,40.35
Slovenia,SVN,Forest area (% of land area),AG.LND.FRST.ZS,58.99,58.99,59.43,59.66,59.88,60.10,60.33,60.55,60.77,61.00,61.22,61.32,61.42,61.52,61.62,61.72,61.76,61.80,61.84,61.88,61.92,61.93,61.94,61.95,61.96,61.97
Sweden,SWE,Forest area (% of land area),AG.LND.FRST.ZS,68.39,68.41,68.44,68.46,68.49,68.51,68.54,68.56,68.58,68.61,68.63,68.66,68.69,68.71,68.74,68.77,68.70,68.63,68.56,68.48,68.41,68.41,68.92,68.92,68.92,68.92
Swaziland,SWZ,Forest area (% of land area),AG.LND.FRST.ZS,27.44,27.71,27.98,28.24,28.51,28.78,29.05,29.31,29.58,29.85,30.12,30.38,30.65,30.92,31.19,31.45,31.71,31.97,32.22,32.48,32.73,33.00,33.27,33.53,33.80,34.07
Sint Maarten (Dutch part),SXM,Forest area (% of land area),AG.LND.FRST.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,Forest area (% of land area),AG.LND.FRST.ZS,88.41,88.41,88.41,88.41,88.41,88.41,88.41,88.41,88.41,88.41,88.41,88.41,88.41,88.41,88.41,88.41,88.41,88.41,88.41,88.41,88.41,88.41,88.41,88.41,88.41,88.41
Syrian Arab Republic,SYR,Forest area (% of land area),AG.LND.FRST.ZS,2.02,2.06,2.09,2.12,2.15,2.19,2.22,2.25,2.29,2.32,2.35,2.38,2.41,2.45,2.48,2.51,2.54,2.58,2.61,2.64,2.67,2.67,2.67,2.67,2.67,2.67
Turks and Caicos Islands,TCA,Forest area (% of land area),AG.LND.FRST.ZS,36.21,36.21,36.21,36.21,36.21,36.21,36.21,36.21,36.21,36.21,36.21,36.21,36.21,36.21,36.21,36.21,36.21,36.21,36.21,36.21,36.21,36.21,36.21,36.21,36.21,36.21
Chad,TCD,Forest area (% of land area),AG.LND.FRST.ZS,5.32,5.29,5.26,5.23,5.20,5.17,5.14,5.11,5.08,5.05,5.02,4.99,4.97,4.94,4.91,4.88,4.78,4.68,4.58,4.47,4.37,4.27,4.17,4.07,3.97,3.87
East Asia & Pacific (IDA & IBRD countries),TEA,Forest area (% of land area),AG.LND.FRST.ZS,28.39,28.38,28.37,28.36,28.34,28.33,28.32,28.31,28.29,28.28,28.29,28.44,28.59,28.74,28.89,29.04,29.12,29.21,29.30,29.38,29.47,29.51,29.55,29.59,29.64,29.68
Europe & Central Asia (IDA & IBRD countries),TEC,Forest area (% of land area),AG.LND.FRST.ZS,38.24,38.25,38.26,38.27,38.29,38.30,38.31,38.32,38.33,38.32,38.34,38.35,38.36,38.37,38.38,38.38,38.46,38.53,38.59,38.66,38.73,38.74,38.75,38.76,38.77,38.78
Togo,TGO,Forest area (% of land area),AG.LND.FRST.ZS,12.59,12.23,11.86,11.50,11.13,10.76,10.40,10.03,9.67,9.30,8.94,8.57,8.20,7.83,7.46,7.10,6.73,6.37,6.00,5.64,5.28,4.91,4.55,4.18,3.82,3.46
Thailand,THA,Forest area (% of land area),AG.LND.FRST.ZS,27.41,28.00,28.59,29.18,29.77,30.35,30.94,31.53,32.12,32.71,33.30,32.94,32.58,32.23,31.87,31.51,31.57,31.63,31.69,31.75,31.81,31.86,31.92,31.98,32.04,32.10
Tajikistan,TJK,Forest area (% of land area),AG.LND.FRST.ZS,2.92,2.92,2.92,2.92,2.92,2.92,2.92,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.94,2.94,2.97,2.97
Turkmenistan,TKM,Forest area (% of land area),AG.LND.FRST.ZS,8.78,8.78,8.78,8.78,8.78,8.78,8.78,8.78,8.78,8.78,8.78,8.78,8.78,8.78,8.78,8.78,8.78,8.78,8.78,8.78,8.78,8.78,8.78,8.78,8.78,8.78
Latin America & the Caribbean (IDA & IBRD countries),TLA,Forest area (% of land area),AG.LND.FRST.ZS,51.21,50.99,50.76,50.54,50.31,50.08,49.86,49.63,49.48,49.25,49.02,48.78,48.54,48.30,48.06,47.82,47.63,47.45,47.27,47.09,46.91,46.80,46.68,46.57,46.46,46.35
Timor-Leste,TLS,Forest area (% of land area),AG.LND.FRST.ZS,64.96,64.21,63.46,62.70,61.95,61.20,60.44,59.69,58.94,58.18,57.43,56.68,55.92,55.17,54.42,53.67,52.91,52.16,51.41,50.65,49.90,49.15,48.39,47.64,46.89,46.13
Middle East & North Africa (IDA & IBRD countries),TMN,Forest area (% of land area),AG.LND.FRST.ZS,2.15,2.15,2.16,2.17,2.17,2.18,2.18,2.19,2.19,2.20,2.20,2.25,2.29,2.33,2.38,2.42,2.44,2.46,2.47,2.49,2.51,2.51,2.51,2.51,2.51,2.51
Tonga,TON,Forest area (% of land area),AG.LND.FRST.ZS,12.50,12.50,12.50,12.50,12.50,12.50,12.50,12.50,12.50,12.50,12.50,12.50,12.50,12.50,12.50,12.50,12.50,12.50,12.50,12.50,12.50,12.50,12.50,12.50,12.50,12.50
South Asia (IDA & IBRD),TSA,Forest area (% of land area),AG.LND.FRST.ZS,16.51,16.51,16.52,16.52,16.54,16.55,16.55,16.55,16.55,16.55,16.56,16.63,16.71,16.78,16.86,16.94,17.02,17.10,17.18,17.26,17.33,17.36,17.39,17.42,17.45,17.48
Sub-Saharan Africa (IDA & IBRD countries),TSS,Forest area (% of land area),AG.LND.FRST.ZS,29.53,29.38,29.23,29.08,28.93,28.78,28.63,28.48,28.33,28.18,28.02,27.89,27.75,27.61,27.48,27.34,27.20,27.05,26.91,26.76,26.62,26.19,26.07,25.95,25.83,25.71
Trinidad and Tobago,TTO,Forest area (% of land area),AG.LND.FRST.ZS,46.92,46.78,46.64,46.50,46.37,46.23,46.09,45.95,45.81,45.67,45.54,45.40,45.26,45.12,44.97,44.83,44.69,44.55,44.41,44.27,44.13,44.45,44.76,45.08,45.39,45.71
Tunisia,TUN,Forest area (% of land area),AG.LND.FRST.ZS,4.14,4.26,4.39,4.51,4.64,4.76,4.89,5.01,5.14,5.26,5.39,5.49,5.59,5.69,5.79,5.89,5.99,6.08,6.18,6.28,6.37,6.44,6.50,6.57,6.63,6.70
Turkey,TUR,Forest area (% of land area),AG.LND.FRST.ZS,12.50,12.58,12.65,12.72,12.79,12.87,12.94,13.01,13.09,13.16,13.23,13.36,13.48,13.60,13.73,13.85,13.99,14.13,14.28,14.42,14.56,14.69,14.82,14.96,15.09,15.22
Tuvalu,TUV,Forest area (% of land area),AG.LND.FRST.ZS,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33
Tanzania,TZA,Forest area (% of land area),AG.LND.FRST.ZS,63.13,62.68,62.23,61.77,61.32,60.87,60.42,59.97,59.52,59.07,58.61,58.16,57.71,57.26,56.81,56.36,55.90,55.45,55.00,54.55,54.10,53.68,53.26,52.84,52.42,52.00
Uganda,UGA,Forest area (% of land area),AG.LND.FRST.ZS,23.78,23.34,22.89,22.45,22.01,21.57,21.13,20.69,20.25,19.80,19.36,18.92,18.48,18.04,17.60,17.16,16.48,15.81,15.13,14.45,13.73,13.06,12.38,11.71,11.03,10.36
Ukraine,UKR,Forest area (% of land area),AG.LND.FRST.ZS,16.01,16.01,16.09,16.13,16.17,16.21,16.25,16.29,16.33,16.37,16.41,16.44,16.46,16.48,16.50,16.53,16.52,16.51,16.50,16.49,16.48,16.52,16.56,16.59,16.63,16.67
Upper middle income,UMC,Forest area (% of land area),AG.LND.FRST.ZS,36.08,36.05,36.02,35.99,35.97,35.94,35.91,35.88,35.87,35.84,35.82,35.80,35.78,35.76,35.75,35.73,35.74,35.75,35.77,35.78,35.79,35.79,35.79,35.79,35.79,35.79
Uruguay,URY,Forest area (% of land area),AG.LND.FRST.ZS,4.56,4.89,5.21,5.54,5.87,6.19,6.52,6.85,7.17,7.50,7.83,8.00,8.17,8.35,8.52,8.70,8.93,9.17,9.41,9.65,9.89,10.02,10.15,10.28,10.41,10.54
United States,USA,Forest area (% of land area),AG.LND.FRST.ZS,33.02,33.03,33.05,33.06,33.07,33.08,33.09,33.11,33.12,33.13,33.13,33.16,33.18,33.21,33.24,33.26,33.35,33.44,33.58,33.66,33.75,33.78,33.81,33.84,33.87,33.90
Uzbekistan,UZB,Forest area (% of land area),AG.LND.FRST.ZS,7.16,7.16,7.24,7.28,7.31,7.35,7.39,7.43,7.47,7.51,7.55,7.59,7.63,7.67,7.71,7.75,7.74,7.73,7.72,7.71,7.70,7.67,7.65,7.62,7.60,7.57
St. Vincent and the Grenadines,VCT,Forest area (% of land area),AG.LND.FRST.ZS,64.10,64.36,64.62,64.87,65.13,65.38,65.64,65.90,66.15,66.41,66.67,66.67,66.67,66.67,66.67,66.67,67.18,67.69,68.21,68.72,69.23,69.23,69.23,69.23,69.23,69.23
"Venezuela, RB",VEN,Forest area (% of land area),AG.LND.FRST.ZS,58.98,58.66,58.33,58.01,57.68,57.35,57.03,56.70,56.38,56.05,55.72,55.40,55.07,54.75,54.42,54.09,54.05,54.00,53.95,53.90,53.86,53.67,53.48,53.30,53.11,52.93
British Virgin Islands,VGB,Forest area (% of land area),AG.LND.FRST.ZS,24.73,24.73,24.67,24.67,24.60,24.60,24.60,24.53,24.53,24.47,24.47,24.47,24.47,24.40,24.40,24.40,24.40,24.33,24.33,24.27,24.27,24.27,24.20,24.20,24.13,24.13
Virgin Islands (U.S.),VIR,Forest area (% of land area),AG.LND.FRST.ZS,67.37,66.49,65.60,64.71,63.83,62.91,62.03,61.14,60.26,59.37,58.49,57.49,56.49,55.51,54.51,53.51,53.20,52.86,52.54,52.20,51.89,51.57,51.26,50.91,50.60,50.29
Vietnam,VNM,Forest area (% of land area),AG.LND.FRST.ZS,28.77,29.49,30.22,30.94,31.67,32.40,33.12,33.85,34.58,35.30,37.70,38.56,39.50,40.43,41.30,42.17,42.85,43.53,44.21,44.89,45.56,45.98,46.40,46.81,47.23,47.64
Vanuatu,VUT,Forest area (% of land area),AG.LND.FRST.ZS,36.10,36.10,36.10,36.10,36.10,36.10,36.10,36.10,36.10,36.10,36.10,36.10,36.10,36.10,36.10,36.10,36.10,36.10,36.10,36.10,36.10,36.10,36.10,36.10,36.10,36.10
World,WLD,Forest area (% of land area),AG.LND.FRST.ZS,31.80,31.74,31.69,31.66,31.60,31.55,31.49,31.42,31.37,31.31,31.25,31.22,31.18,31.15,31.11,31.08,31.05,31.03,31.00,30.98,30.95,30.93,30.90,30.88,30.85,30.83
Samoa,WSM,Forest area (% of land area),AG.LND.FRST.ZS,45.94,47.39,48.83,50.28,51.73,53.18,54.63,56.08,57.53,58.98,60.42,60.42,60.42,60.42,60.42,60.42,60.42,60.42,60.42,60.42,60.42,60.42,60.42,60.42,60.42,60.42
Kosovo,XKX,Forest area (% of land area),AG.LND.FRST.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,Forest area (% of land area),AG.LND.FRST.ZS,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04,1.04
South Africa,ZAF,Forest area (% of land area),AG.LND.FRST.ZS,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.62,7.62
Zambia,ZMB,Forest area (% of land area),AG.LND.FRST.ZS,71.03,70.80,70.58,70.35,70.13,69.91,69.68,69.46,69.23,69.01,68.78,68.56,68.34,68.11,67.89,67.66,67.44,67.22,66.99,66.77,66.54,66.32,66.10,65.87,65.65,65.42
Zimbabwe,ZWE,Forest area (% of land area),AG.LND.FRST.ZS,57.29,56.45,55.60,54.76,53.91,53.07,52.22,51.38,50.53,49.69,48.84,48.00,47.15,46.30,45.46,44.61,43.77,42.92,42.08,41.23,40.39,39.58,38.77,37.97,37.16,36.35
